case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,n_round
EMRI_NGC1277_1,S-star orbital,17000000000.0,145112000000000.0,0.884,16.05,2021.0703597770944,199.1605107185337,0.017,456805024067434.56,449169148542216.94,656.281,667.4377769999999,26957843.45066268,140155099.86637214,,1.0,EMRI: Object around NGC 1277,2.3723627500413104e+16,45.0
XTE_J1550-564,S-star orbital,9.1,145112000000000.0,0.884,16.05,2022.639839016304,175.87146677377555,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,216232.65837847008,356002.7785886816,,1.0,Stellar BH: Transient black hole,616529.597716199,7.0
GRO_J1655-40,S-star orbital,7.0,145112000000000.0,0.884,16.05,2020.0354568908776,277.60292028706573,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,72890.1226441535,226828.82518878,,1.0,Stellar BH: Superluminal jets,151069.9008024184,3.0
4U_1543-47,S-star orbital,9.4,145112000000000.0,0.884,16.05,2020.096696996084,27.087789626556138,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,147649.01496757352,333934.57013575296,,1.0,Stellar BH: X-ray binary,653246.9626719933,7.0
XTE_J1859+226,S-star orbital,7.8,145112000000000.0,0.884,16.05,2021.480937855675,45.88038694156995,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,176595.74919366094,312002.4052639583,,1.0,Stellar BH: Fast X-ray transient,429386.326979474,6.0
GS_2000+25,S-star orbital,7.5,145112000000000.0,0.884,16.05,2022.1007653833976,89.8307061202528,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,391361.6838226835,477771.5930714453,,1.0,Stellar BH: Soft X-ray transient,551603.8560714532,7.0
Nova_Sco_1994,S-star orbital,6.9,145112000000000.0,0.884,16.05,2021.545533383322,334.7571656497228,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,289307.0855639829,484983.9398065288,,1.0,Stellar BH: X-ray nova,552313.5548474505,8.0
SAX_J1819.3-2525,S-star orbital,7.1,145112000000000.0,0.884,16.05,2027.3656447175508,119.58676846071432,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,36925.42938237118,308150.79652803903,,1.0,Stellar BH: Galactic plane BH,529864.4670033519,7.0
XTE_J1752-223,S-star orbital,9.5,145112000000000.0,0.884,16.05,2027.8737450913547,38.91442550506456,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,104057.49517650672,331980.53470241866,,1.0,Stellar BH: Outbursting BH,746353.7725098422,8.0
M87* ALMA_Band3 2.30e+11 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,230000000000.0,230000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* ALMA_Band3 3.45e+11 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,345000000000.0,345000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* ALMA_Band6 2.28e+14 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,228000000000000.0,228000000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* ALMA_Band7 3.40e+14 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,340000000000000.0,340000000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* SMA 4.50e+14 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,450000000000000.0,450000000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* JCMT 8.60e+14 Hz | 2017-04-05,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,860000000000000.0,860000000000000.0,,,,,,,M87*,12000000000000.0,0.0
M87* Chandra 2.00e+17 Hz | 2017-04-11,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,2e+17,2e+17,,,,,,,M87*,12000000000000.0,0.0
M87* Chandra 5.00e+17 Hz | 2017-04-11,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,5e+17,5e+17,,,,,,,M87*,12000000000000.0,0.0
M87* Chandra 1.00e+18 Hz | 2017-04-11,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,1e+18,1e+18,,,,,,,M87*,12000000000000.0,0.0
M87* Chandra 2.00e+18 Hz | 2017-04-11,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,,,0.0,2e+18,2e+18,,,,,,,M87*,12000000000000.0,0.0
Cyg X-1 thermal 1.00e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,1e+17,8126515878314651.0,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 1.50e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.305396494313982,1.5e+17,1.2189773817471976e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 2.00e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,2e+17,1.6253031756629302e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 3.00e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.305396494313982,3e+17,2.437954763494395e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 5.00e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,5e+17,4.0632579391573256e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 7.00e+17 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,7e+17,5.688561114820256e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 1.00e+18 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,1e+18,8.126515878314651e+16,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 1.50e+18 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,1.5e+18,1.2189773817471976e+17,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 2.00e+18 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,2e+18,1.6253031756629302e+17,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
Cyg X-1 thermal 3.00e+18 Hz | T=3.0e+07 K,S-star orbital,14.8,145112000000000.0,0.884,16.05,,,11.30539649431398,3e+18,2.4379547634943952e+17,,,,,,,Cyg_X-1,44000.0,0.0137692565985457
S2 Br-gamma 2002-05-15 | phase=0.12,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0006670310328247,456805000000000.0,456500500000000.0,,,,,,,S2,38071500000.0,2.3553475899885634
S2 H-alpha 2002-05-15 | phase=0.12,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.000661595640625,690757500000000.0,690300800000000.0,,,,,,,S2,38071500000.0,2.3553475899885634
S2 Br-gamma 2004-03-20 | phase=0.24,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0017653508771929,456805000000000.0,456000000000000.0,,,,,,,S2,21000000000.0,1.119003215192037
S2 H-alpha 2004-03-20 | phase=0.24,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0018237853517041,690757500000000.0,689500000000000.0,,,,,,,S2,21000000000.0,1.119003215192037
S2 Br-gamma 2006-01-10 | phase=0.36,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0028649835345773,456805000000000.0,455500000000000.0,,,,,,,S2,15000000000.0,0.419784660910797
S2 H-alpha 2006-01-10 | phase=0.36,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0032788671023965,690757500000000.0,688500000000000.0,,,,,,,S2,15000000000.0,0.419784660910797
S2 Br-gamma 2008-11-05 | phase=0.48,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0039670329670329,456805000000000.0,455000000000000.0,,,,,,,S2,12000000000.0,0.0
S2 H-alpha 2008-11-05 | phase=0.48,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0047381818181818,690757500000000.0,687500000000000.0,,,,,,,S2,12000000000.0,0.0
S2 Br-gamma 2010-09-15 | phase=0.60,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0044085312225153,456805000000000.0,454800000000000.0,,,,,,,S2,10000000000.0,0.0
S2 H-alpha 2010-09-15 | phase=0.60,S-star orbital,4150000.0,145112000000000.0,0.884,16.05,,,0.0054694323144104,690757500000000.0,687000000000000.0,,,,,,,S2,10000000000.0,0.0
NED 2002AJ....124..675C 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1992ApJS...79..331W 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJ...731L..41B 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2014MNRAS.440..696A 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2004ApJ...607..800B 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2014MNRAS.440..696A 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1964AJ.....69..277H 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1980MNRAS.190..903L 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1969ApJ...157....1K 1.40e+09 Hz,,6500000000.0,,,,,,0.0042,1405880000.0,1400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1990PKS90.C...0000W 1.41e+09 Hz,,6500000000.0,,,,,,0.0042,1415922000.0,1410000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2010MNRAS.404..180D 1.47e+09 Hz,,6500000000.0,,,,,,0.0042,1476174000.0,1470000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1978ApJS...36...53D 2.38e+09 Hz,,6500000000.0,,,,,,0.0042,2389996000.0,2380000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1975AuJPA..38....1W 2.65e+09 Hz,,6500000000.0,,,,,,0.0042,2661130000.0,2650000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 2.70e+09 Hz,,6500000000.0,,,,,,0.0042,2711340000.0,2700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 2.70e+09 Hz,,6500000000.0,,,,,,0.0042,2711340000.0,2700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1980MNRAS.190..903L 2.70e+09 Hz,,6500000000.0,,,,,,0.0042,2711340000.0,2700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1969ApJ...157....1K 2.70e+09 Hz,,6500000000.0,,,,,,0.0042,2711340000.0,2700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1990PKS90.C...0000W 2.70e+09 Hz,,6500000000.0,,,,,,0.0042,2711340000.0,2700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1986ApJS...61....1B 4.78e+09 Hz,,6500000000.0,,,,,,0.0042,4800076000.0,4780000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1991ApJS...75....1B 4.85e+09 Hz,,6500000000.0,,,,,,0.0042,4870370000.0,4850000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1991ApJS...75.1011G 4.85e+09 Hz,,6500000000.0,,,,,,0.0042,4870370000.0,4850000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1997A&AS..122..235L 4.89e+09 Hz,,6500000000.0,,,,,,0.0042,4910538000.0,4890000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1969ApJ...157....1K 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1990PKS90.C...0000W 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1980MNRAS.190..903L 5.00e+09 Hz,,6500000000.0,,,,,,0.0042,5021000000.0,5000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 5.01e+09 Hz,,6500000000.0,,,,,,0.0042,5031042000.0,5010000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1981A&AS...45..367K 5.01e+09 Hz,,6500000000.0,,,,,,0.0042,5031042000.0,5010000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1971AJ.....76....1S 8.00e+09 Hz,,6500000000.0,,,,,,0.0042,8033600000.0,8000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2004ApJ...612..749Z 8.11e+09 Hz,,6500000000.0,,,,,,0.0042,8144062000.0,8110000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009AJ....138.1990C 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1990PKS90.C...0000W 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 8.40e+09 Hz,,6500000000.0,,,,,,0.0042,8435280000.0,8400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1973AuJPh..26...93S 8.87e+09 Hz,,6500000000.0,,,,,,0.0042,8907254000.0,8870000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1980MNRAS.190..903L 1.07e+10 Hz,,6500000000.0,,,,,,0.0042,10744940000.0,10700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1973AJ.....78..828K 1.07e+10 Hz,,6500000000.0,,,,,,0.0042,10744940000.0,10700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1976AJ.....81.1084G 1.49e+10 Hz,,6500000000.0,,,,,,0.0042,14962580000.0,14900000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1980MNRAS.190..903L 1.49e+10 Hz,,6500000000.0,,,,,,0.0042,14962580000.0,14900000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2010A&A...515A..38C 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJ...742...27L 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009MNRAS.396..984G 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2015ApJ...810L...9L 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2004ApJ...609..539K 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJ...742...27L 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2014MNRAS.438.3058R 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2008ApJ...674..111C 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2005A&A...435..521N 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2001ApJ...559L..87N 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2015ApJ...810L...9L 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2005AJ....130.2473K 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJS..194...29R 1.50e+10 Hz,,6500000000.0,,,,,,0.0042,15063000000.0,15000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2004ApJ...612..749Z 1.51e+10 Hz,,6500000000.0,,,,,,0.0042,15163420000.0,15100000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2005AJ....130.1389L 1.54e+10 Hz,,6500000000.0,,,,,,0.0042,15464680000.0,15400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009MNRAS.400..984D 1.61e+10 Hz,,6500000000.0,,,,,,0.0042,16167620000.0,16100000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2017ApJS..228...22L 2.17e+10 Hz,,6500000000.0,,,,,,0.0042,21791140000.0,21700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2017ApJS..228...22L 2.17e+10 Hz,,6500000000.0,,,,,,0.0042,21791140000.0,21700000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1990PKS90.C...0000W 2.20e+10 Hz,,6500000000.0,,,,,,0.0042,22092400000.0,22000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2007AJ....133.2487P 2.20e+10 Hz,,6500000000.0,,,,,,0.0042,22092400000.0,22000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2007AJ....133.2487P 2.20e+10 Hz,,6500000000.0,,,,,,0.0042,22092400000.0,22000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJS..180..283W 2.30e+10 Hz,,6500000000.0,,,,,,0.0042,23096600000.0,23000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2003ApJS..148...97B 2.30e+10 Hz,,6500000000.0,,,,,,0.0042,23096600000.0,23000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJS..192...15G 2.30e+10 Hz,,6500000000.0,,,,,,0.0042,23096600000.0,23000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 1975ApJ...196..347H 3.16e+10 Hz,,6500000000.0,,,,,,0.0042,31732720000.0,31600000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009MNRAS.400..984D 3.30e+10 Hz,,6500000000.0,,,,,,0.0042,33138600000.0,33000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2003ApJS..148...97B 3.30e+10 Hz,,6500000000.0,,,,,,0.0042,33138600000.0,33000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJS..192...15G 3.30e+10 Hz,,6500000000.0,,,,,,0.0042,33138600000.0,33000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJS..180..283W 3.30e+10 Hz,,6500000000.0,,,,,,0.0042,33138600000.0,33000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011A&A...536A..15P 3.68e+10 Hz,,6500000000.0,,,,,,0.0042,36954560000.0,36800000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011A&A...535A..69N 3.70e+10 Hz,,6500000000.0,,,,,,0.0042,37155400000.0,37000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009MNRAS.392..733M 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2003ApJS..148...97B 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJS..192...15G 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJS..180..283W 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009A&A...508..107G 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJ...694..222C 4.10e+10 Hz,,6500000000.0,,,,,,0.0042,41172200000.0,41000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2017ApJS..228...22L 4.24e+10 Hz,,6500000000.0,,,,,,0.0042,42578080000.0,42400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2017ApJS..228...22L 4.24e+10 Hz,,6500000000.0,,,,,,0.0042,42578080000.0,42400000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2011ApJS..192...15G 6.10e+10 Hz,,6500000000.0,,,,,,0.0042,61256200000.0,61000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2003ApJS..148...97B 6.10e+10 Hz,,6500000000.0,,,,,,0.0042,61256200000.0,61000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJ...694..222C 6.10e+10 Hz,,6500000000.0,,,,,,0.0042,61256200000.0,61000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2008ApJ...681..747C 6.10e+10 Hz,,6500000000.0,,,,,,0.0042,61256200000.0,61000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
NED 2009ApJS..180..283W 6.10e+10 Hz,,6500000000.0,,,,,,0.0042,61256200000.0,61000000000.0,,,1284000.0,1284000.0,0.7998627493097795,,M87,12000000000000.0,0.85266467315053
